x,y,cluster,linkage_method
0.1433807895196633,-0.945363043225439,0,ward
-0.9127667423207017,0.3688514127397096,0,ward
0.6067765101269327,-0.7467647800857344,0,ward
-0.3321323970342599,-0.9674608618302062,0,ward
1.0131700516141844,0.6809207240994961,0,ward
0.6078011077550484,-0.0938313969918068,0,ward
0.0674510342788702,-0.9621109523840102,0,ward
0.2306129034236335,-1.0002361918424458,0,ward
0.7239135861874412,0.7528071443489448,0,ward
-0.8987046451043574,0.2895993728013761,0,ward
-0.5068489202848182,0.5343446867292877,0,ward
0.940068192182416,-0.4659302657063565,0,ward
-0.7787873396918839,-0.9893581080368664,0,ward
0.3398543702566531,-0.6908523928858948,0,ward
-1.058929474183917,0.3932000084589892,0,ward
0.1355027992154481,0.94101531494872,0,ward
-0.9330983516991148,-0.3331888015885971,0,ward
0.7752731330353826,0.3286721917713387,0,ward
0.4451461994874403,-0.8390619049436884,0,ward
-0.8088838440496433,-0.8796294186075146,0,ward
0.0552342887702866,-1.0859945701467422,0,ward
-0.7692005830247027,0.9977696494721592,0,ward
1.1567265981021178,-0.2154039599294665,0,ward
0.8344263515420279,-0.6631716237463982,0,ward
0.2237997118736372,-1.2415810358271897,0,ward
0.3633190377079536,1.002014626546132,0,ward
-1.0997115329978884,0.2333585153817104,0,ward
0.9195521250254468,0.2596759051906495,0,ward
0.5714175060474941,0.8327937417610748,0,ward
-0.3656474575819085,-0.8173241642905255,0,ward
-0.0377886550652946,-1.14781571522087,0,ward
0.8061597501104978,-0.1668962477194935,0,ward
-0.5124234954537248,0.9929244106897605,0,ward
-0.6670132367148289,0.706198166858663,0,ward
-1.1542430722079793,0.2235240541062265,0,ward
0.4130204176213564,1.0331313694819355,0,ward
0.871952418545379,0.9276177859400772,0,ward
-1.0967130616223013,0.1687263462409739,0,ward
0.1104828824757118,0.7561652886143728,0,ward
-0.4779289669189823,-0.8669479869495745,0,ward
-0.7607688792955085,0.3170718749047695,0,ward
0.4578373911041163,-0.8005902731639114,0,ward
-0.3771224947976132,-1.1672758499580898,0,ward
-0.4184311645267884,1.012581164363091,0,ward
0.4423409828154682,-0.7782330374560504,0,ward
0.2860486990741961,-0.798237086994744,0,ward
-0.7640564529774938,0.6527453902576634,0,ward
-0.1949788266538121,0.7939241971222849,0,ward
-0.3701099339643953,-0.8196409044091416,0,ward
0.6685099081156475,0.8055356709663325,0,ward
0.3632122053394596,1.1156622640798817,0,ward
1.0901468050465262,0.0504645622258118,0,ward
0.1509026230782233,-0.6387227231306597,0,ward
-0.5331248953620628,-0.8995400183057064,0,ward
-0.2809968356148102,-0.9709622027385368,0,ward
0.2037913521713939,-1.0423485677446367,0,ward
-1.2012653847998775,0.317170914202239,0,ward
-0.6271018010604085,-0.2890558289846334,0,ward
0.5818016403790285,0.7014537739784246,0,ward
0.8187199973132181,0.717513619515049,0,ward
-0.3741514004224762,-0.6646915290000008,0,ward
-1.2013060234097033,0.2205972084269067,0,ward
-0.967840985149357,-0.4205279534621048,0,ward
0.1060508471519146,-1.121986748400278,0,ward
-0.6058890310855275,-0.6847991373446088,0,ward
-1.0590794631342029,-0.3706474780396447,0,ward
-1.0809067936297532,-0.4217448022985044,0,ward
-0.3441394846974988,0.9760387517866328,0,ward
1.015814447927232,0.1991921439417362,0,ward
-0.959374532542376,0.4029241877843587,0,ward
0.1921095765230576,0.8490353612922403,0,ward
-0.8207643309275621,0.5315797353300148,0,ward
0.5911078552584543,-0.7780476617672085,0,ward
0.1065334746008194,1.0521293040012063,0,ward
1.0736720722893165,0.4119073282487489,0,ward
-0.1648078354467111,0.8249174335113646,0,ward
-0.2654233213563612,0.9446689180245462,0,ward
-0.6424235605731372,-1.0397642137817782,0,ward
-0.8320258329518487,-0.3116044325305028,0,ward
0.185310702014604,-0.8568530084429721,0,ward
-0.5283090318090854,-0.8845916005996795,0,ward
-0.9373196197390802,0.625131730494284,0,ward
0.3921625080969753,-0.9217588195363609,0,ward
0.5976722933858991,1.0398144413769053,0,ward
1.117047733147512,0.1604983334262784,0,ward
0.9507622315608264,0.6037731959663486,0,ward
-0.1871622664851337,-1.0668241425299525,0,ward
-1.310628457769029,0.3200832349400601,0,ward
0.5127813692032265,0.8224681242493623,0,ward
-0.6994565851253942,-0.0045916596058342,0,ward
0.7145712922792117,1.0141848440869208,0,ward
-0.3082013249334886,-0.8788717832123774,0,ward
-0.9585816961727333,0.3372641759016631,0,ward
-0.8773990914555806,0.8134013813524046,0,ward
-0.2416015801668133,0.7202177559417667,0,ward
-0.5549731722005952,-0.5930932310765391,0,ward
-0.490956074358846,0.5798886101074295,0,ward
0.7506394067710138,0.4609655887974487,0,ward
0.7861220857212202,0.7198971148134953,0,ward
1.0478651237265004,-0.2557683042304364,0,ward
0.8743065187143668,-0.5658513339480727,0,ward
-0.2449104853607734,-0.7490640870133674,0,ward
-0.0650535639023689,0.6502384218980766,0,ward
0.9893050206484704,-0.1940312442941899,0,ward
0.1669519952535905,-0.9141127421015656,0,ward
-0.2207698183033963,-1.045860752110204,0,ward
-1.0498174484773228,0.3457687635395386,0,ward
-0.142181850320023,1.010785210448677,0,ward
0.9158766125425628,0.6342006844277955,0,ward
0.8466615895698146,-0.5942303145222134,0,ward
-1.0381030132806932,0.2961137261607161,0,ward
0.263693694148621,0.8545386802081412,0,ward
-0.335108691999015,0.9135341242924584,0,ward
-0.9045933063055936,-0.4915434852676328,0,ward
0.4986897231949546,1.00628803512305,0,ward
0.5842193278200902,-0.7375999239594102,0,ward
0.0576869214049348,-1.0766307353306053,0,ward
-0.1830907077463122,-0.9425052976436256,0,ward
-0.894297410902956,0.4065468660297173,0,ward
-0.7834730264246855,-0.8065407744785617,0,ward
-0.6054282447050421,-0.3534332272963618,0,ward
-0.4741060509249359,-0.6512301169685448,0,ward
0.6707531992522776,0.3935278660893339,0,ward
-0.5611170485958775,0.3280129817612667,0,ward
0.8677294874179573,0.2322006982361248,0,ward
-1.1116222632161152,0.0419912510766112,0,ward
-0.4604353972291827,0.839261640382427,0,ward
0.6335206097564989,0.8117073870662305,0,ward
0.9263612309203728,0.7037854792844195,0,ward
-1.021876374151747,-0.6274841839533847,0,ward
0.4735232304704427,0.8689890223716313,0,ward
1.072326504687577,-0.5453586125892522,0,ward
-0.885140237516334,-0.4943234995290338,0,ward
-0.4999424093584174,0.717367357317869,0,ward
-0.7662275189333333,-0.4924680685996425,0,ward
0.7699480524499966,0.1110800655937486,0,ward
0.8375626612814673,-0.2231506699638958,0,ward
-0.9404537983533684,0.1050028837296302,0,ward
0.2288522901481198,-1.096919087710374,0,ward
1.0919367945134544,0.6249228627631771,0,ward
-0.7898892826011509,0.066370519067967,0,ward
-1.0571195092747698,0.0617951093095897,0,ward
0.7803397396710258,-0.3213536555767473,0,ward
-0.964245683976022,-0.4665934818479267,0,ward
-0.96676825286749,0.1625416362534991,0,ward
-0.0772216201713604,0.7212419405748016,0,ward
-0.5586502323857429,0.9928686014163156,0,ward
-0.9015906785451464,-0.1177693356698273,0,ward
-0.8529791660310867,0.3444852446141785,0,ward
0.8318086362691294,0.1136529771894984,0,ward
0.4159440048791437,-0.8002109412131746,0,ward
0.8456046246315729,-0.6460955665906003,0,ward
0.618157222048661,0.7496093305923635,0,ward
-0.9893999757077382,-0.3494520135419434,0,ward
0.818324377944438,0.664732266238375,0,ward
-0.5623547405628424,-1.0579219983597807,0,ward
-0.1849643888629574,0.9303741894317512,0,ward
-0.4195074750677471,-0.6557675549004212,0,ward
-0.1671033601198335,-1.1479851370784444,0,ward
0.1110852265628607,-0.9437616330386132,0,ward
0.9098038250310768,0.7311544641701824,0,ward
0.9136443222472104,-0.5325168463304233,0,ward
0.1215600364657999,0.972763502676553,0,ward
1.0233756152383775,0.245096149287144,0,ward
-1.216636665151844,-0.4367426224516305,0,ward
-0.9033410018778876,0.9508579156208984,0,ward
0.4855972203449563,-0.8860688400604733,0,ward
0.3664872523389086,-0.9562016758808852,0,ward
-0.4755446549729051,1.0596182888610597,0,ward
0.8351931362160051,-0.2546464676569164,0,ward
-0.2669750335796141,1.0154513776522005,0,ward
-0.9916660410927908,-0.0940991950685071,0,ward
-0.0392353631429386,1.0463508794538134,0,ward
0.8052916884469644,-0.3422294332532343,0,ward
0.3892821643836398,0.6545536317638538,0,ward
0.6618006064468119,0.1918678812148226,0,ward
-0.7641334225009443,0.3301169368257955,0,ward
0.930130379565049,-0.0445927058070821,0,ward
0.7430081301583038,-0.6015941920596218,0,ward
-0.0112874021877779,-1.2905353138353817,0,ward
0.9020299975689524,-0.7386896333909259,0,ward
