feature_1,feature_2,feature_3,feature_4,cluster
4.5672681646027256,-8.346475832698296,-6.229266190918754,-5.7706115656163135,2
3.3304418137970524,-9.245968740114508,-5.495635225877316,-7.838494192545558,2
4.839203369064527,-9.594669299129656,-4.592533124888313,-6.176242662173489,2
5.179070344591665,-9.583549037747368,-5.904597401017691,-5.97479465946778,2
1.4395661667630644,-8.09565818239681,-4.051172149857155,-5.185756992761578,2
4.40180690927512,-9.069557517070772,-4.31090031748806,-5.238533164054663,2
4.03965810954014,-8.918465311126564,-5.954569416708696,-7.5427959815170516,2
4.873266557784019,-11.095623510640728,-5.962949890400088,-6.148183716351938,2
4.506918449575606,-7.161918387443736,-4.5994787685959615,-6.604085212125045,2
4.375164822852011,-10.185179940875244,-4.162864017859066,-6.469039110856012,2
2.973278114975811,-9.562639724387752,-5.654163872168146,-6.705348708596549,2
5.936947212277447,-9.641760771836145,-5.560194801390803,-6.284513890440968,2
3.6753093877026064,-8.868233762002838,-6.0743654027377225,-6.895971286490726,2
2.7848767628915843,-10.411754237207138,-5.376495711438561,-5.32818743533073,2
3.1039531239502405,-9.482194662999332,-5.9092853738704205,-6.773203527265511,2
2.210767515937924,-7.558471591918628,-5.153802656990306,-7.024258813224638,2
3.94420902650272,-9.36203689657128,-5.804439977922453,-5.948599954447492,2
4.600001756937403,-7.404055494714269,-3.888893095598735,-6.561422493457549,2
3.147288673829359,-8.823982122033529,-5.464459332259461,-7.046785678471466,2
3.0265619767281056,-8.110305903534698,-3.951001530807012,-6.539064634405778,2
2.999072053967529,-9.206950830579736,-6.587933904517817,-6.5854355558159146,2
4.069481406430623,-9.004922585544902,-4.358224947486167,-6.161675753806172,2
4.1281567922970925,-9.07233715636504,-4.277136837987418,-7.534909388233178,2
3.343445924662639,-10.097268299635738,-4.766529037536085,-5.462241496403582,2
3.1312696719496014,-7.265466305652058,-5.890065140187027,-7.695940905974979,2
3.365832760126691,-8.563559114014472,-5.827194559474842,-4.047043186159398,2
4.502423915742809,-7.192300185232718,-4.20691710145683,-7.998348464395363,2
3.269278658297719,-11.652065310828393,-6.2391992804547325,-5.1974595302428925,2
2.803826169023441,-9.560268061921724,-5.26666837702141,-5.525247284836269,2
3.2907238808308144,-9.179391799395692,-4.78382084204513,-6.058505101162433,2
3.3617504938489646,-8.60907613170066,-5.516681036397418,-6.057930862527634,2
5.64826844676553,-9.228787547630937,-6.132565402494231,-4.898932991916847,2
2.941336620884279,-7.203690148278299,-5.787000350759731,-6.238724267982338,2
4.3806655461037405,-7.710469928542446,-4.595803892879879,-6.516199141282367,2
3.2806084294650235,-8.576106977900562,-5.458083472316414,-6.954836893256972,2
4.057765339803373,-7.929460003794072,-5.426295839573907,-4.748564068975632,2
4.057339394237285,-9.079392624761814,-5.492587654616354,-6.872673653194864,2
2.6157392968358755,-8.447051112622535,-6.446052862108699,-6.670855758356408,2
3.55783721125792,-8.53847544977314,-5.131640557936843,-6.258340243198844,2
1.7157296109147884,-9.130172322295628,-6.368341954454882,-6.423911338092637,2
4.638363427633554,-8.118755332680728,-5.372472276492446,-5.806803988613996,2
2.1586290642281583,-8.72871215826327,-4.968291765598813,-7.018691072113392,2
4.052024866871985,-9.304405875264582,-4.592295793191051,-5.204144999964711,2
3.1122541713058256,-7.4606570348106835,-5.782882841313239,-4.250619227859472,2
3.155483050098721,-8.859823309914995,-5.379613126297086,-7.063359833892569,2
1.9216577366918044,-9.723183570668096,-4.51319687510859,-6.641230393553391,2
3.320330657997191,-7.4067777205129985,-5.099264752355175,-5.610255427413224,2
4.496485924349691,-9.830997593122174,-5.468076353357324,-6.162346894570181,2
3.488170651902373,-10.016611433595124,-5.1290227893417,-7.971026615801011,2
2.7099704997812566,-9.732917768681371,-6.004934232241061,-5.471471189754834,2
7.544896627448983,-1.4563954467147937,1.8639647421464192,-2.847352494087478,0
10.11548480903678,-1.8878192658637736,-0.0363532392559705,-3.1653125918989318,0
9.5076296282268,-2.22475588304701,-2.136771034274016,-5.182655470041393,0
11.242384134995252,-3.044576423052119,-0.0490263482877518,-1.7456349372964806,0
11.101725843881551,-3.139907801374127,-0.440227795218134,-4.4663159047388445,0
9.77687239285642,-1.540498141707989,-0.7329555843660454,-6.151598224472835,0
7.630182087230406,-3.388100663285936,0.5682598345701766,-3.10114366558276,0
10.022718618285962,-3.902482276286558,-0.6185501732604662,-5.575401238528992,0
10.223277677560594,-1.4072747210976604,-1.5825691517283853,-2.215832849050651,0
9.161550112569085,-2.4391403394635773,-0.9009179779819916,-3.206361405257207,0
11.408399229407824,-1.705299124657508,-1.4427032718745465,-6.065191153101951,0
10.776248872003976,-1.8226055652783708,-0.5994702970141361,-3.858419695721869,0
11.47985333359724,-4.373726957830931,-1.5493601666947805,-4.766574213231629,0
10.252752587591914,-3.053057611117849,1.3462085549788552,-3.282422494414256,0
9.642638489681248,-2.0138146920724207,-1.4971786356979997,-4.384138174536912,0
